"channelOrderId","status","marketplace","orderNumber","orderDateUtc","sku","barcode","productName","quantity","price","currency","cargoProvider","cargoTracking"
"1500000120","Created","trendyol","1500000120","2025-12-29 07:38:53Z","MOCK-SKU-120","MOCK-BC-120","Mock Product 120","1","100","TRY","MOCK_CARGO","2200000120"
"1500000119","Created","trendyol","1500000119","2025-12-29 07:39:53Z","MOCK-SKU-119","MOCK-BC-119","Mock Product 119","1","100","TRY","MOCK_CARGO","2200000119"
"1500000118","Created","trendyol","1500000118","2025-12-29 07:40:53Z","MOCK-SKU-118","MOCK-BC-118","Mock Product 118","1","100","TRY","MOCK_CARGO","2200000118"
"1500000117","Created","trendyol","1500000117","2025-12-29 07:41:53Z","MOCK-SKU-117","MOCK-BC-117","Mock Product 117","1","100","TRY","MOCK_CARGO","2200000117"
"1500000116","Created","trendyol","1500000116","2025-12-29 07:42:53Z","MOCK-SKU-116","MOCK-BC-116","Mock Product 116","1","100","TRY","MOCK_CARGO","2200000116"
"1500000115","Created","trendyol","1500000115","2025-12-29 07:43:53Z","MOCK-SKU-115","MOCK-BC-115","Mock Product 115","1","100","TRY","MOCK_CARGO","2200000115"
"1500000114","Created","trendyol","1500000114","2025-12-29 07:44:53Z","MOCK-SKU-114","MOCK-BC-114","Mock Product 114","1","100","TRY","MOCK_CARGO","2200000114"
"1500000113","Created","trendyol","1500000113","2025-12-29 07:45:53Z","MOCK-SKU-113","MOCK-BC-113","Mock Product 113","1","100","TRY","MOCK_CARGO","2200000113"
"1500000112","Created","trendyol","1500000112","2025-12-29 07:46:53Z","MOCK-SKU-112","MOCK-BC-112","Mock Product 112","1","100","TRY","MOCK_CARGO","2200000112"
"1500000111","Created","trendyol","1500000111","2025-12-29 07:47:53Z","MOCK-SKU-111","MOCK-BC-111","Mock Product 111","1","100","TRY","MOCK_CARGO","2200000111"
"1500000110","Created","trendyol","1500000110","2025-12-29 07:48:53Z","MOCK-SKU-110","MOCK-BC-110","Mock Product 110","1","100","TRY","MOCK_CARGO","2200000110"
"1500000109","Created","trendyol","1500000109","2025-12-29 07:49:53Z","MOCK-SKU-109","MOCK-BC-109","Mock Product 109","1","100","TRY","MOCK_CARGO","2200000109"
"1500000108","Created","trendyol","1500000108","2025-12-29 07:50:53Z","MOCK-SKU-108","MOCK-BC-108","Mock Product 108","1","100","TRY","MOCK_CARGO","2200000108"
"1500000107","Created","trendyol","1500000107","2025-12-29 07:51:53Z","MOCK-SKU-107","MOCK-BC-107","Mock Product 107","1","100","TRY","MOCK_CARGO","2200000107"
"1500000106","Created","trendyol","1500000106","2025-12-29 07:52:53Z","MOCK-SKU-106","MOCK-BC-106","Mock Product 106","1","100","TRY","MOCK_CARGO","2200000106"
"1500000105","Created","trendyol","1500000105","2025-12-29 07:53:53Z","MOCK-SKU-105","MOCK-BC-105","Mock Product 105","1","100","TRY","MOCK_CARGO","2200000105"
"1500000104","Created","trendyol","1500000104","2025-12-29 07:54:53Z","MOCK-SKU-104","MOCK-BC-104","Mock Product 104","1","100","TRY","MOCK_CARGO","2200000104"
"1500000103","Created","trendyol","1500000103","2025-12-29 07:55:53Z","MOCK-SKU-103","MOCK-BC-103","Mock Product 103","1","100","TRY","MOCK_CARGO","2200000103"
"1500000102","Created","trendyol","1500000102","2025-12-29 07:56:53Z","MOCK-SKU-102","MOCK-BC-102","Mock Product 102","1","100","TRY","MOCK_CARGO","2200000102"
"1500000101","Created","trendyol","1500000101","2025-12-29 07:57:53Z","MOCK-SKU-101","MOCK-BC-101","Mock Product 101","1","100","TRY","MOCK_CARGO","2200000101"
"1500000100","Created","trendyol","1500000100","2025-12-29 07:58:53Z","MOCK-SKU-100","MOCK-BC-100","Mock Product 100","1","100","TRY","MOCK_CARGO","2200000100"
"1500000099","Created","trendyol","1500000099","2025-12-29 07:59:53Z","MOCK-SKU-99","MOCK-BC-99","Mock Product 99","1","100","TRY","MOCK_CARGO","2200000099"
